,UnitPrice,Quantity,Discount,OrderDate
734,7.45,15,0.0,2013-05-01
735,19.0,30,0.0,2013-05-02
736,18.4,15,0.1,2013-05-02
737,18.0,8,0.15,2013-05-05
738,6.0,10,0.0,2013-05-05
739,38.0,30,0.15,2013-05-05
740,22.0,50,0.1,2013-05-05
741,19.0,30,0.1,2013-05-05
742,21.0,3,0.0,2013-05-06
743,2.5,8,0.2,2013-05-06
744,34.8,9,0.0,2013-05-06
745,24.0,14,0.0,2013-05-07
746,12.5,20,0.0,2013-05-07
747,36.0,10,0.0,2013-05-07
748,39.0,40,0.0,2013-05-08
749,46.0,25,0.0,2013-05-08
750,28.5,20,0.0,2013-05-08
751,18.0,50,0.0,2013-05-08
752,55.0,2,0.0,2013-05-08
753,25.89,15,0.0,2013-05-09
754,17.0,24,0.0,2013-05-09
755,22.0,50,0.05,2013-05-12
756,34.8,24,0.0,2013-05-12
757,15.0,24,0.05,2013-05-12
758,25.89,10,0.0,2013-05-12
759,18.4,10,0.2,2013-05-12
760,7.45,10,0.2,2013-05-12
761,21.0,50,0.1,2013-05-13
762,18.4,10,0.1,2013-05-13
763,19.5,5,0.1,2013-05-13
764,55.0,15,0.1,2013-05-13
765,38.0,15,0.25,2013-05-14
766,12.5,20,0.0,2013-05-14
767,2.5,30,0.0,2013-05-14
768,34.0,35,0.25,2013-05-14
769,12.5,30,0.0,2013-05-14
770,53.0,6,0.0,2013-05-14
771,13.25,20,0.0,2013-05-14
772,34.8,21,0.0,2013-05-14
773,15.0,9,0.0,2013-05-14
774,15.0,7,0.0,2013-05-15
775,34.8,1,0.0,2013-05-15
776,6.0,8,0.0,2013-05-16
777,10.0,15,0.0,2013-05-16
778,2.5,15,0.0,2013-05-16
779,20.0,6,0.0,2013-05-16
780,10.0,60,0.0,2013-05-19
781,31.23,40,0.0,2013-05-19
782,263.5,30,0.0,2013-05-19
783,12.5,35,0.0,2013-05-19
784,4.5,35,0.1,2013-05-19
785,263.5,4,0.1,2013-05-19
786,21.05,36,0.1,2013-05-19
787,21.5,9,0.1,2013-05-19
788,21.0,15,0.05,2013-05-20
789,7.45,24,0.05,2013-05-20
790,38.0,30,0.15,2013-05-21
791,9.0,70,0.15,2013-05-21
792,45.6,7,0.0,2013-05-21
793,14.0,7,0.0,2013-05-21
794,21.0,10,0.0,2013-05-22
795,30.0,10,0.0,2013-05-23
796,18.0,30,0.0,2013-05-23
797,49.3,40,0.0,2013-05-23
798,32.0,24,0.15,2013-05-23
799,19.0,60,0.0,2013-05-23
800,14.0,10,0.25,2013-05-26
801,9.65,14,0.0,2013-05-26
802,12.5,55,0.15,2013-05-27
803,9.5,100,0.15,2013-05-27
804,53.0,48,0.15,2013-05-27
805,39.0,8,0.1,2013-05-28
806,9.2,10,0.0,2013-05-28
807,10.0,6,0.1,2013-05-28
808,28.5,10,0.1,2013-05-28
809,17.45,40,0.15,2013-05-28
810,18.0,20,0.15,2013-05-28
811,19.45,40,0.0,2013-05-28
812,36.0,18,0.0,2013-05-29
813,7.75,30,0.0,2013-05-29
814,21.0,15,0.0,2013-05-30
815,17.45,14,0.0,2013-05-30
816,21.0,24,0.0,2013-05-30
817,12.5,30,0.0,2013-05-30
818,18.0,6,0.0,2013-05-30
819,17.45,30,0.05,2013-05-30
820,9.0,20,0.05,2013-05-30
821,49.3,20,0.05,2013-05-30
822,13.0,10,0.05,2013-05-30
823,23.25,30,0.2,2013-06-02
824,9.2,35,0.2,2013-06-02
825,4.5,18,0.2,2013-06-02
826,53.0,20,0.2,2013-06-02
827,38.0,40,0.2,2013-06-02
828,34.8,24,0.0,2013-06-03
829,33.25,30,0.0,2013-06-03
830,7.75,20,0.0,2013-06-03
831,9.5,25,0.0,2013-06-04
832,53.0,20,0.0,2013-06-04
833,7.0,30,0.0,2013-06-04
834,32.8,18,0.0,2013-06-04
835,15.0,3,0.0,2013-06-04
836,9.65,12,0.05,2013-06-05
837,24.0,18,0.05,2013-06-05
838,25.89,20,0.0,2013-06-06
839,49.3,15,0.25,2013-06-06
840,19.45,10,0.0,2013-06-06
841,53.0,50,0.0,2013-06-06
842,2.5,20,0.1,2013-06-09
843,49.3,10,0.1,2013-06-09
844,19.0,25,0.0,2013-06-10
845,7.0,70,0.0,2013-06-10
846,39.0,16,0.05,2013-06-10
847,12.5,6,0.05,2013-06-10
848,24.0,25,0.05,2013-06-10
849,4.5,25,0.1,2013-06-11
850,33.25,18,0.1,2013-06-11
851,21.0,35,0.15,2013-06-12
852,62.5,18,0.15,2013-06-12
853,18.0,10,0.0,2013-06-12
854,12.5,60,0.2,2013-06-12
855,53.0,3,0.0,2013-06-12
856,55.0,40,0.2,2013-06-12
857,31.0,5,0.0,2013-06-13
858,12.5,35,0.2,2013-06-16
859,18.0,30,0.0,2013-06-16
860,21.0,15,0.05,2013-06-17
861,38.0,60,0.05,2013-06-17
862,23.25,11,0.15,2013-06-17
863,14.0,28,0.15,2013-06-17
864,17.45,12,0.1,2013-06-18
865,32.0,10,0.1,2013-06-18
866,18.4,50,0.0,2013-06-18
867,7.75,15,0.1,2013-06-18
868,39.0,18,0.0,2013-06-19
869,14.0,40,0.0,2013-06-19
870,32.8,25,0.0,2013-06-19
871,2.5,14,0.0,2013-06-19
872,18.4,2,0.0,2013-06-19
873,49.3,10,0.0,2013-06-19
874,33.25,6,0.0,2013-06-19
875,55.0,12,0.0,2013-06-20
876,43.9,6,0.0,2013-06-20
877,34.8,30,0.0,2013-06-20
878,18.0,10,0.0,2013-06-20
879,18.0,10,0.0,2013-06-23
880,12.5,20,0.0,2013-06-23
881,19.45,21,0.0,2013-06-23
882,18.0,10,0.0,2013-06-23
883,7.75,20,0.0,2013-06-23
884,13.0,18,0.0,2013-06-23
885,18.0,20,0.0,2013-06-24
886,19.5,6,0.0,2013-06-24
887,15.5,10,0.0,2013-06-25
888,7.75,21,0.0,2013-06-25
889,23.25,15,0.05,2013-06-26
890,9.65,9,0.05,2013-06-26
891,21.05,30,0.05,2013-06-26
892,7.75,50,0.2,2013-06-26
893,19.5,4,0.0,2013-06-27
894,18.0,14,0.0,2013-06-27
895,123.79,10,0.0,2013-06-30
896,34.0,24,0.15,2013-06-30
897,36.0,10,0.15,2013-06-30
898,12.5,50,0.05,2013-06-30
899,9.5,15,0.0,2013-07-01
900,7.0,4,0.15,2013-07-02
901,31.23,6,0.0,2013-07-02
902,18.0,20,0.0,2013-07-02
903,13.0,20,0.0,2013-07-02
904,62.5,40,0.2,2013-07-03
905,14.0,100,0.2,2013-07-03
906,18.0,4,0.0,2013-07-04
907,18.0,20,0.0,2013-07-07
908,13.0,60,0.05,2013-07-07
909,10.0,14,0.0,2013-07-07
910,30.0,10,0.0,2013-07-07
911,7.45,50,0.0,2013-07-07
912,15.5,25,0.05,2013-07-08
913,31.23,5,0.05,2013-07-08
914,81.0,21,0.2,2013-07-09
915,36.0,20,0.2,2013-07-09
916,18.0,4,0.2,2013-07-09
917,7.0,24,0.0,2013-07-09
918,13.25,30,0.0,2013-07-09
919,18.0,30,0.25,2013-07-10
920,28.5,120,0.25,2013-07-10
921,36.0,65,0.25,2013-07-10
922,38.0,5,0.2,2013-07-11
923,43.9,24,0.2,2013-07-11
924,7.75,30,0.2,2013-07-11
925,4.5,35,0.2,2013-07-11
926,19.5,20,0.0,2013-07-11
927,21.05,12,0.2,2013-07-11
928,43.9,50,0.0,2013-07-14
929,21.5,9,0.0,2013-07-14
930,49.3,10,0.0,2013-07-15
931,7.45,4,0.0,2013-07-16
932,15.0,30,0.0,2013-07-16
933,6.0,60,0.0,2013-07-16
934,55.0,35,0.0,2013-07-16
935,13.0,5,0.25,2013-07-17
936,21.0,48,0.0,2013-07-18
937,20.0,25,0.05,2013-07-18
938,12.75,6,0.1,2013-07-18
939,18.0,10,0.1,2013-07-18
940,17.45,30,0.05,2013-07-21
941,55.0,20,0.05,2013-07-21
942,34.0,70,0.05,2013-07-21
943,21.5,15,0.05,2013-07-21
944,22.0,20,0.2,2013-07-22
945,24.0,20,0.2,2013-07-22
946,49.3,10,0.2,2013-07-22
947,30.0,45,0.0,2013-07-22
948,39.0,100,0.0,2013-07-22
949,2.5,14,0.0,2013-07-22
950,18.4,42,0.0,2013-07-22
951,34.8,12,0.0,2013-07-22
952,38.0,28,0.0,2013-07-23
953,18.0,3,0.0,2013-07-24
954,31.0,10,0.0,2013-07-24
955,10.0,6,0.0,2013-07-24
956,19.0,21,0.25,2013-07-25
957,18.0,6,0.0,2013-07-25
958,19.0,10,0.0,2013-07-25
959,34.0,15,0.0,2013-07-25
960,31.0,70,0.0,2013-07-28
961,19.0,55,0.0,2013-07-28
962,20.0,18,0.0,2013-07-28
963,34.0,40,0.0,2013-07-28
964,18.0,80,0.0,2013-07-28
965,6.0,8,0.1,2013-07-29
966,7.75,40,0.0,2013-07-29
967,21.0,14,0.0,2013-07-29
968,10.0,8,0.0,2013-07-29
969,18.0,5,0.0,2013-07-29
970,24.0,5,0.0,2013-07-30
971,263.5,15,0.05,2013-07-31
972,38.0,14,0.0,2013-07-31
973,15.0,15,0.05,2013-07-31
974,21.5,15,0.05,2013-07-31
975,55.0,30,0.15,2013-07-31
976,25.0,70,0.0,2013-08-01
977,38.0,20,0.0,2013-08-01
978,12.5,15,0.0,2013-08-01
979,10.0,42,0.0,2013-08-04
980,21.0,40,0.0,2013-08-04
981,4.5,5,0.0,2013-08-05
982,7.0,5,0.0,2013-08-05
983,9.2,5,0.0,2013-08-05
984,9.0,10,0.0,2013-08-05
985,15.0,20,0.0,2013-08-05
986,21.5,15,0.0,2013-08-05
987,19.0,20,0.0,2013-08-06
988,12.5,18,0.2,2013-08-06
989,23.25,21,0.0,2013-08-07
990,9.2,15,0.1,2013-08-07
991,10.0,25,0.1,2013-08-07
992,4.5,3,0.0,2013-08-07
993,18.0,30,0.1,2013-08-07
994,45.6,10,0.0,2013-08-07
995,123.79,6,0.0,2013-08-07
996,19.45,10,0.0,2013-08-07
997,23.25,3,0.0,2013-08-08
998,14.0,5,0.0,2013-08-08
999,34.0,10,0.0,2013-08-08
1000,32.8,12,0.0,2013-08-11
1001,34.0,20,0.0,2013-08-11
1002,21.5,20,0.0,2013-08-11
1003,49.3,15,0.0,2013-08-11
1004,15.0,35,0.15,2013-08-11
1005,18.0,25,0.0,2013-08-12
1006,123.79,20,0.0,2013-08-12
1007,33.25,9,0.0,2013-08-12
1008,24.0,12,0.05,2013-08-13
1009,18.0,35,0.0,2013-08-13
1010,7.75,8,0.1,2013-08-14
1011,19.0,30,0.05,2013-08-14
1012,2.5,20,0.05,2013-08-14
1013,38.0,36,0.15,2013-08-15
1014,6.0,13,0.15,2013-08-15
1015,31.23,35,0.15,2013-08-15
1016,49.3,80,0.15,2013-08-15
1017,30.0,35,0.0,2013-08-15
1018,62.5,50,0.0,2013-08-15
1019,53.0,15,0.0,2013-08-15
1020,7.75,2,0.0,2013-08-15
1021,22.0,10,0.1,2013-08-18
1022,21.35,15,0.1,2013-08-18
1023,21.0,40,0.0,2013-08-18
1024,22.0,25,0.0,2013-08-19
1025,13.25,6,0.0,2013-08-19
1026,21.0,10,0.0,2013-08-19
1027,16.25,25,0.05,2013-08-19
1028,38.0,60,0.05,2013-08-19
1029,9.5,20,0.0,2013-08-20
1030,21.05,21,0.0,2013-08-20
1031,34.8,60,0.0,2013-08-20
1032,62.5,8,0.0,2013-08-20
1033,36.0,20,0.25,2013-08-21
1034,15.0,15,0.25,2013-08-21
1035,19.0,50,0.0,2013-08-22
1036,18.4,60,0.0,2013-08-22
1037,10.0,30,0.2,2013-08-22
1038,28.5,20,0.2,2013-08-22
1039,45.6,15,0.25,2013-08-25
1040,18.0,21,0.25,2013-08-25
1041,12.0,2,0.25,2013-08-25
1042,62.5,4,0.1,2013-08-25
1043,46.0,20,0.0,2013-08-25
1044,12.0,21,0.1,2013-08-25
1045,62.5,20,0.0,2013-08-26
1046,19.0,15,0.0,2013-08-26
1047,18.0,15,0.25,2013-08-27
1048,31.0,18,0.25,2013-08-27
1049,21.5,30,0.25,2013-08-27
1050,13.0,35,0.25,2013-08-27
1051,9.2,30,0.0,2013-08-27
1052,18.0,20,0.0,2013-08-27
1053,21.0,15,0.0,2013-08-28
1054,4.5,15,0.15,2013-08-28
1055,45.6,20,0.0,2013-08-28
1056,34.8,15,0.0,2013-08-28
1057,25.89,30,0.0,2013-08-29
1058,32.8,25,0.05,2013-08-29
1059,7.45,30,0.0,2013-08-29
1060,9.2,12,0.25,2013-09-01
1061,21.0,20,0.25,2013-09-01
1062,25.89,2,0.25,2013-09-01
1063,14.0,20,0.0,2013-09-01
1064,17.45,30,0.1,2013-09-02
1065,34.0,20,0.1,2013-09-02
1066,22.0,12,0.1,2013-09-02
1067,18.0,20,0.1,2013-09-02
1068,7.45,6,0.1,2013-09-02
1069,9.65,20,0.2,2013-09-03
1070,23.25,3,0.1,2013-09-04
1071,19.45,28,0.1,2013-09-04
1072,9.5,6,0.1,2013-09-04
1073,15.5,50,0.0,2013-09-04
1074,9.65,24,0.0,2013-09-04
1075,12.0,45,0.0,2013-09-04
1076,9.5,10,0.0,2013-09-04
1077,38.0,45,0.0,2013-09-04
1078,34.0,30,0.0,2013-09-04
1079,10.0,60,0.0,2013-09-05
1080,18.4,70,0.05,2013-09-05
1081,34.0,55,0.05,2013-09-05
1082,13.0,70,0.05,2013-09-05
1083,12.5,20,0.05,2013-09-05
1084,18.4,24,0.05,2013-09-05
1085,15.0,40,0.05,2013-09-05
1086,81.0,21,0.0,2013-09-08
1087,18.0,3,0.2,2013-09-09
1088,13.25,49,0.2,2013-09-09
1089,12.5,10,0.0,2013-09-09
1090,18.4,30,0.05,2013-09-10
1091,14.0,30,0.05,2013-09-10
1092,53.0,20,0.05,2013-09-10
1093,31.0,24,0.15,2013-09-10
1094,38.0,12,0.15,2013-09-10
1095,21.05,15,0.15,2013-09-10
1096,53.0,20,0.0,2013-09-11
1097,55.0,1,0.0,2013-09-11
1098,18.0,10,0.0,2013-09-11
1099,123.79,36,0.0,2013-09-12
1100,21.05,10,0.0,2013-09-12
1101,36.0,45,0.2,2013-09-12
1102,21.5,14,0.2,2013-09-12
1103,12.5,8,0.1,2013-09-15
1104,24.0,4,0.1,2013-09-15
1105,33.25,15,0.1,2013-09-15
1106,19.0,30,0.0,2013-09-15
1107,9.0,32,0.0,2013-09-16
1108,12.0,60,0.0,2013-09-16
1109,14.0,25,0.0,2013-09-16
1110,15.0,50,0.0,2013-09-16
1111,7.75,25,0.0,2013-09-16
1112,17.45,10,0.0,2013-09-17
1113,49.3,10,0.0,2013-09-17
1114,21.05,12,0.0,2013-09-17
1115,263.5,15,0.1,2013-09-17
1116,21.5,12,0.0,2013-09-17
1117,17.45,3,0.0,2013-09-18
1118,14.0,6,0.0,2013-09-18
1119,46.0,6,0.0,2013-09-18
1120,9.0,5,0.0,2013-09-18
1121,23.25,30,0.0,2013-09-19
1122,32.8,10,0.0,2013-09-19
1123,13.25,30,0.0,2013-09-19
1124,31.0,2,0.0,2013-09-22
1125,9.2,7,0.0,2013-09-22
1126,19.45,21,0.0,2013-09-22
1127,31.23,30,0.15,2013-09-22
1128,2.5,8,0.15,2013-09-22
1129,38.0,100,0.0,2013-09-23
1130,2.5,30,0.0,2013-09-23
1131,9.65,120,0.0,2013-09-23
1132,7.45,30,0.0,2013-09-23
1133,55.0,12,0.0,2013-09-23
1134,17.45,50,0.25,2013-09-24
1135,12.5,20,0.25,2013-09-24
1136,14.0,40,0.25,2013-09-24
1137,9.2,30,0.1,2013-09-25
1138,10.0,12,0.1,2013-09-25
1139,33.25,28,0.0,2013-09-25
1140,2.5,30,0.0,2013-09-25
1141,17.0,4,0.0,2013-09-25
1142,7.75,30,0.0,2013-09-25
1143,7.0,9,0.0,2013-09-26
1144,18.4,20,0.0,2013-09-26
1145,9.5,40,0.0,2013-09-26
1146,34.0,30,0.0,2013-09-26
1147,31.0,20,0.0,2013-09-29
1148,9.65,4,0.0,2013-09-29
1149,9.5,15,0.0,2013-09-29
1150,39.0,30,0.2,2013-09-30
1151,31.23,15,0.0,2013-09-30
1152,97.0,50,0.25,2013-09-30
1153,123.79,10,0.0,2013-09-30
1154,19.0,6,0.25,2013-09-30
1155,31.0,18,0.1,2013-10-01
1156,45.6,60,0.1,2013-10-01
1157,14.0,14,0.0,2013-10-01
1158,18.0,35,0.25,2013-10-01
1159,38.0,20,0.25,2013-10-02
1160,13.0,30,0.25,2013-10-02
1161,18.0,30,0.0,2013-10-03
1162,123.79,40,0.0,2013-10-03
1163,46.0,40,0.0,2013-10-03
1164,19.45,24,0.0,2013-10-03
1165,49.3,48,0.0,2013-10-03
1166,43.9,20,0.0,2013-10-03
1167,97.0,6,0.0,2013-10-06
1168,7.45,60,0.15,2013-10-06
1169,36.0,30,0.15,2013-10-06
1170,15.0,15,0.15,2013-10-06
1171,30.0,90,0.0,2013-10-06
1172,55.0,25,0.0,2013-10-06
1173,15.0,50,0.0,2013-10-06
1174,40.0,10,0.0,2013-10-07
1175,38.0,4,0.0,2013-10-07
1176,4.5,20,0.0,2013-10-07
1177,39.0,20,0.0,2013-10-08
1178,12.0,18,0.0,2013-10-08
1179,9.2,7,0.25,2013-10-08
1180,18.0,9,0.25,2013-10-08
1181,13.25,30,0.25,2013-10-08
1182,15.0,30,0.25,2013-10-08
1183,21.0,15,0.0,2013-10-09
1184,39.0,8,0.05,2013-10-09
1185,123.79,12,0.05,2013-10-09
1186,21.05,65,0.05,2013-10-09
1187,15.0,8,0.05,2013-10-09
1188,9.5,12,0.0,2013-10-09
1189,18.0,5,0.2,2013-10-10
1190,14.0,12,0.2,2013-10-10
1191,12.5,40,0.2,2013-10-10
1192,21.5,60,0.2,2013-10-10
1193,55.0,42,0.15,2013-10-13
1194,21.5,20,0.15,2013-10-13
1195,18.0,35,0.15,2013-10-13
1196,10.0,6,0.0,2013-10-13
1197,18.0,15,0.0,2013-10-13
1198,19.0,5,0.0,2013-10-14
1199,55.0,35,0.0,2013-10-14
1200,15.0,35,0.0,2013-10-14
1201,22.0,6,0.0,2013-10-14
1202,4.5,35,0.0,2013-10-14
1203,12.75,24,0.0,2013-10-14
1204,12.5,20,0.0,2013-10-15
1205,32.0,4,0.0,2013-10-15
1206,17.45,20,0.0,2013-10-16
1207,46.0,24,0.0,2013-10-16
1208,55.0,8,0.0,2013-10-16
1209,24.0,21,0.0,2013-10-16
1210,19.5,40,0.0,2013-10-16
1211,15.0,28,0.15,2013-10-16
1212,21.35,4,0.0,2013-10-17
1213,19.0,5,0.0,2013-10-17
1214,40.0,40,0.0,2013-10-17
1215,53.0,28,0.0,2013-10-17
1216,34.0,10,0.0,2013-10-17
1217,9.2,5,0.0,2013-10-20
1218,9.5,5,0.0,2013-10-20
1219,9.2,12,0.0,2013-10-21
1220,9.65,42,0.0,2013-10-21
1221,32.8,120,0.0,2013-10-21
1222,32.8,3,0.05,2013-10-21
1223,38.0,30,0.0,2013-10-21
1224,31.0,18,0.0,2013-10-22
1225,31.23,30,0.0,2013-10-22
1226,9.5,110,0.0,2013-10-22
1227,12.0,24,0.0,2013-10-22
1228,19.0,30,0.25,2013-10-22
1229,39.0,27,0.25,2013-10-22
1230,9.5,50,0.25,2013-10-22
1231,38.0,18,0.25,2013-10-22
1232,13.25,12,0.25,2013-10-22
1233,31.0,21,0.0,2013-10-23
1234,21.5,30,0.0,2013-10-23
1235,10.0,5,0.0,2013-10-24
1236,53.0,7,0.0,2013-10-24
1237,28.5,10,0.0,2013-10-24
1238,10.0,32,0.05,2013-10-24
1239,7.45,15,0.0,2013-10-24
1240,36.0,25,0.05,2013-10-24
1241,38.0,36,0.0,2013-10-27
1242,17.45,20,0.0,2013-10-27
1243,19.0,40,0.0,2013-10-27
1244,49.3,20,0.0,2013-10-27
1245,62.5,12,0.25,2013-10-27
1246,25.89,3,0.25,2013-10-27
1247,7.45,40,0.25,2013-10-27
1248,18.0,21,0.0,2013-10-28
1249,21.5,8,0.0,2013-10-28
1250,19.45,50,0.05,2013-10-29
1251,19.0,3,0.0,2013-10-29
1252,12.5,50,0.0,2013-10-29
1253,12.5,45,0.0,2013-10-29
1254,7.75,42,0.0,2013-10-29
1255,31.23,15,0.0,2013-10-30
1256,31.0,16,0.0,2013-10-30
1257,28.5,5,0.0,2013-10-30
1258,9.65,12,0.0,2013-10-31
1259,7.0,4,0.0,2013-10-31
1260,24.0,6,0.0,2013-10-31
1261,22.0,25,0.0,2013-11-03
1262,21.0,5,0.0,2013-11-03
1263,39.0,20,0.05,2013-11-03
1264,38.0,10,0.05,2013-11-03
1265,55.0,10,0.05,2013-11-03
1266,25.89,15,0.0,2013-11-04
1267,18.4,6,0.0,2013-11-04
1268,24.0,12,0.0,2013-11-04
1269,34.0,15,0.0,2013-11-04
1270,18.0,50,0.0,2013-11-04
1271,10.0,30,0.0,2013-11-04
1272,16.25,40,0.0,2013-11-04
1273,17.45,15,0.05,2013-11-05
1274,12.5,3,0.05,2013-11-05
1275,21.05,10,0.05,2013-11-05
1276,10.0,40,0.05,2013-11-06
1277,53.0,30,0.05,2013-11-06
1278,18.0,20,0.0,2013-11-06
1279,23.25,16,0.0,2013-11-07
1280,45.6,20,0.0,2013-11-07
1281,7.0,25,0.0,2013-11-07
1282,25.0,30,0.0,2013-11-07
1283,25.89,15,0.0,2013-11-07
1284,18.0,20,0.0,2013-11-07
1285,28.5,20,0.1,2013-11-10
1286,13.0,2,0.1,2013-11-10
1287,21.05,40,0.0,2013-11-11
1288,7.75,20,0.0,2013-11-11
1289,6.0,4,0.0,2013-11-11
1290,9.65,12,0.0,2013-11-11
1291,17.45,3,0.0,2013-11-12
1292,19.0,6,0.0,2013-11-12
1293,7.0,18,0.0,2013-11-12
1294,45.6,5,0.2,2013-11-13
1295,18.0,35,0.2,2013-11-13
1296,9.5,40,0.2,2013-11-13
1297,38.0,14,0.2,2013-11-13
1298,19.0,15,0.2,2013-11-14
1299,10.0,20,0.0,2013-11-14
1300,34.0,50,0.0,2013-11-14
1301,34.8,35,0.0,2013-11-14
1302,12.0,28,0.05,2013-11-17
1303,18.4,50,0.2,2013-11-17
1304,62.5,24,0.0,2013-11-18
1305,19.45,16,0.0,2013-11-18
1306,55.0,45,0.0,2013-11-18
1307,34.8,7,0.0,2013-11-18
1308,6.0,6,0.0,2013-11-19
1309,14.0,28,0.0,2013-11-19
1310,49.3,9,0.0,2013-11-19
1311,36.0,40,0.0,2013-11-19
1312,12.5,8,0.0,2013-11-19
1313,9.65,35,0.0,2013-11-19
1314,43.9,9,0.0,2013-11-19
1315,36.0,30,0.0,2013-11-19
1316,9.0,44,0.0,2013-11-20
1317,18.4,40,0.0,2013-11-20
1318,38.0,28,0.0,2013-11-20
1319,38.0,15,0.0,2013-11-20
1320,55.0,6,0.0,2013-11-20
1321,18.0,10,0.0,2013-11-20
1322,23.25,5,0.15,2013-11-21
1323,9.5,40,0.15,2013-11-21
1324,55.0,25,0.15,2013-11-21
1325,31.23,12,0.1,2013-11-24
1326,25.89,30,0.0,2013-11-24
1327,16.25,20,0.1,2013-11-24
1328,15.0,15,0.0,2013-11-24
1329,18.0,8,0.0,2013-11-24
1330,36.0,3,0.0,2013-11-24
1331,9.5,4,0.0,2013-11-25
1332,10.0,5,0.0,2013-11-25
1333,18.4,3,0.0,2013-11-25
1334,9.5,30,0.25,2013-11-26
1335,38.0,30,0.25,2013-11-26
1336,19.5,14,0.25,2013-11-26
1337,36.0,25,0.25,2013-11-26
1338,62.5,21,0.2,2013-11-27
1339,19.0,20,0.2,2013-11-27
1340,12.5,6,0.2,2013-11-27
1341,36.0,20,0.2,2013-11-27
1342,14.0,30,0.0,2013-11-27
1343,55.0,7,0.0,2013-11-27
1344,49.3,30,0.0,2013-11-27
1345,33.25,24,0.0,2013-11-27
1346,31.23,20,0.0,2013-11-28
1347,7.0,60,0.0,2013-11-28
1348,15.0,40,0.0,2013-11-28
1349,32.0,10,0.0,2013-11-28
1350,14.0,12,0.25,2013-12-01
1351,43.9,40,0.0,2013-12-01
1352,46.0,30,0.25,2013-12-01
1353,14.0,35,0.25,2013-12-02
1354,7.75,18,0.0,2013-12-02
1355,18.0,16,0.0,2013-12-02
1356,9.5,30,0.0,2013-12-02
1357,53.0,28,0.0,2013-12-02
1358,38.0,60,0.0,2013-12-02
1359,10.0,40,0.0,2013-12-03
1360,21.0,6,0.0,2013-12-03
1361,4.5,20,0.0,2013-12-03
1362,10.0,20,0.1,2013-12-03
1363,18.0,130,0.1,2013-12-03
1364,21.05,80,0.1,2013-12-04
1365,19.0,40,0.0,2013-12-05
1366,30.0,35,0.0,2013-12-05
1367,12.5,40,0.0,2013-12-05
1368,14.0,2,0.0,2013-12-05
1369,21.0,4,0.0,2013-12-08
1370,12.5,50,0.0,2013-12-08
1371,34.0,15,0.0,2013-12-08
1372,21.5,12,0.0,2013-12-08
1373,9.65,30,0.05,2013-12-08
1374,7.0,15,0.05,2013-12-08
1375,28.5,20,0.0,2013-12-08
1376,49.3,15,0.0,2013-12-08
1377,21.0,15,0.25,2013-12-09
1378,21.5,16,0.0,2013-12-10
1379,123.79,18,0.0,2013-12-10
1380,55.0,25,0.0,2013-12-10
1381,39.0,33,0.0,2013-12-11
1382,12.5,70,0.2,2013-12-11
1383,7.75,7,0.2,2013-12-11
1384,12.5,2,0.25,2013-12-11
1385,17.0,50,0.0,2013-12-11
1386,31.0,6,0.0,2013-12-12
1387,14.0,3,0.0,2013-12-12
1388,12.5,16,0.05,2013-12-15
1389,14.0,12,0.05,2013-12-15
1390,9.5,27,0.05,2013-12-15
1391,53.0,120,0.05,2013-12-15
1392,14.0,20,0.2,2013-12-15
1393,9.65,10,0.0,2013-12-16
1394,17.45,20,0.0,2013-12-16
1395,49.3,20,0.0,2013-12-16
1396,15.0,35,0.0,2013-12-16
1397,13.0,15,0.0,2013-12-16
1398,7.45,3,0.2,2013-12-17
1399,38.0,20,0.2,2013-12-17
1400,10.0,35,0.0,2013-12-17
1401,12.5,1,0.0,2013-12-17
1402,12.5,10,0.0,2013-12-18
1403,263.5,5,0.0,2013-12-18
1404,19.0,30,0.0,2013-12-18
1405,18.0,2,0.15,2013-12-18
1406,34.8,30,0.15,2013-12-18
1407,31.0,10,0.0,2013-12-18
1408,7.75,10,0.0,2013-12-18
1409,40.0,30,0.2,2013-12-19
1410,25.89,15,0.2,2013-12-19
1411,7.75,42,0.2,2013-12-19
1412,19.0,15,0.05,2013-12-19
1413,123.79,20,0.05,2013-12-19
1414,9.2,50,0.05,2013-12-22
1415,7.75,40,0.05,2013-12-22
1416,62.5,30,0.0,2013-12-22
1417,18.0,15,0.0,2013-12-22
1418,43.9,30,0.0,2013-12-22
1419,12.5,18,0.0,2013-12-22
1420,30.0,3,0.15,2013-12-22
1421,38.0,20,0.15,2013-12-22
1422,123.79,14,0.05,2013-12-23
1423,9.65,20,0.05,2013-12-23
1424,19.0,10,0.0,2013-12-23
1425,7.45,3,0.0,2013-12-23
1426,12.5,15,0.0,2013-12-23
1427,9.65,14,0.0,2013-12-24
1428,7.0,8,0.0,2013-12-24
1429,23.25,15,0.2,2013-12-24
1430,7.45,6,0.2,2013-12-24
1431,17.45,65,0.0,2013-12-24
1432,39.0,35,0.25,2013-12-24
1433,31.23,21,0.2,2013-12-25
1434,19.45,10,0.0,2013-12-25
1435,33.25,35,0.2,2013-12-25
1436,36.0,24,0.2,2013-12-25
1437,21.0,20,0.0,2013-12-25
1438,49.3,2,0.0,2013-12-26
1439,34.8,10,0.0,2013-12-26
1440,6.0,20,0.15,2013-12-26
1441,4.5,20,0.15,2013-12-26
1442,55.0,25,0.0,2013-12-26
1443,21.0,50,0.1,2013-12-26
1444,53.0,10,0.1,2013-12-26
1445,7.45,7,0.1,2013-12-26
